benchmark,stage,type,gb10_ms,gh200_ms,observed_speedup,gb200_ms,gb200_lo,gb200_hi,vr200_ms,vr200_lo,vr200_hi
dedisp_1600ch_1000dm_b64,Forward FFT (R2C),fft,3.786,0.238,15.91,0.079,0.030,0.196,0.048,0.012,0.144
dedisp_1600ch_1000dm_b64,Transpose 1 (Batch <-> Freq),memory,6.071,0.340,17.84,0.278,0.134,0.543,0.171,0.055,0.401
dedisp_1600ch_1000dm_b64,CUTLASS FP8 GEMM,cutlass_gemm,23.501,3.428,6.86,1.319,0.863,1.888,0.412,0.180,0.708
dedisp_1600ch_1000dm_b64,Inverse FFT (C2R),fft,2.423,0.150,16.20,0.050,0.019,0.126,0.031,0.008,0.092
dedisp_1600ch_2000dm_b128,Forward FFT (R2C),fft,7.456,0.468,15.92,0.156,0.059,0.386,0.095,0.024,0.284
dedisp_1600ch_2000dm_b128,Transpose 1 (Batch <-> Freq),memory,10.194,0.640,15.93,0.495,0.252,0.912,0.304,0.103,0.673
dedisp_1600ch_2000dm_b128,CUTLASS FP8 GEMM,cutlass_gemm,59.610,5.339,11.16,2.621,1.765,3.650,0.819,0.368,1.369
dedisp_1600ch_2000dm_b128,Inverse FFT (C2R),fft,9.494,0.582,16.30,0.196,0.074,0.492,0.120,0.030,0.361
dedisp_1600ch_2000dm_b16,Forward FFT (R2C),fft,0.974,0.064,15.24,0.021,0.008,0.050,0.013,0.003,0.037
dedisp_1600ch_2000dm_b16,Transpose 1 (Batch <-> Freq),memory,1.950,0.113,17.26,0.091,0.044,0.174,0.056,0.018,0.129
dedisp_1600ch_2000dm_b16,CUTLASS FP8 GEMM,cutlass_gemm,31.170,4.834,6.45,1.803,1.145,2.663,0.564,0.239,0.999
dedisp_1600ch_2000dm_b16,Inverse FFT (C2R),fft,1.217,0.080,15.20,0.026,0.010,0.063,0.016,0.004,0.046
dedisp_1600ch_2000dm_b256,Forward FFT (R2C),fft,14.961,0.929,16.10,0.311,0.117,0.775,0.190,0.048,0.569
dedisp_1600ch_2000dm_b256,Transpose 1 (Batch <-> Freq),memory,20.803,1.234,16.86,0.981,0.485,1.861,0.604,0.199,1.374
dedisp_1600ch_2000dm_b256,CUTLASS FP8 GEMM,cutlass_gemm,89.668,9.695,9.25,4.332,3.204,5.490,1.354,0.667,2.059
dedisp_1600ch_2000dm_b256,Inverse FFT (C2R),fft,19.261,1.157,16.64,0.394,0.146,0.998,0.241,0.060,0.733
dedisp_1600ch_2000dm_b32,Forward FFT (R2C),fft,1.908,0.123,15.51,0.040,0.016,0.099,0.025,0.006,0.073
dedisp_1600ch_2000dm_b32,Transpose 1 (Batch <-> Freq),memory,4.162,0.190,21.94,0.172,0.075,0.372,0.106,0.031,0.275
dedisp_1600ch_2000dm_b32,CUTLASS FP8 GEMM,cutlass_gemm,34.948,4.981,7.02,1.938,1.284,2.743,0.606,0.267,1.029
dedisp_1600ch_2000dm_b32,Inverse FFT (C2R),fft,2.420,0.152,15.97,0.051,0.019,0.125,0.031,0.008,0.092
dedisp_1600ch_2000dm_b64,Forward FFT (R2C),fft,3.783,0.238,15.91,0.079,0.030,0.196,0.048,0.012,0.144
dedisp_1600ch_2000dm_b64,Transpose 1 (Batch <-> Freq),memory,6.811,0.339,20.08,0.294,0.133,0.609,0.181,0.055,0.450
dedisp_1600ch_2000dm_b64,CUTLASS FP8 GEMM,cutlass_gemm,44.304,3.861,11.48,1.921,1.276,2.713,0.600,0.266,1.017
dedisp_1600ch_2000dm_b64,Inverse FFT (C2R),fft,4.807,0.294,16.35,0.099,0.037,0.249,0.061,0.015,0.183
dedisp_1600ch_512dm_b64,Forward FFT (R2C),fft,3.844,0.237,16.22,0.080,0.030,0.199,0.049,0.012,0.146
dedisp_1600ch_512dm_b64,Transpose 1 (Batch <-> Freq),memory,6.446,0.340,18.95,0.287,0.134,0.577,0.176,0.055,0.426
dedisp_1600ch_512dm_b64,CUTLASS FP8 GEMM,cutlass_gemm,13.092,1.090,12.01,0.555,0.360,0.802,0.173,0.075,0.301
dedisp_1600ch_512dm_b64,Inverse FFT (C2R),fft,1.319,0.081,16.36,0.027,0.010,0.068,0.017,0.004,0.050
visbf_16ch_K128,herk,direct_ptx,2.640,1.480,1.78,1.375,0.918,1.931,0.829,0.369,1.398
visbf_16ch_K128,pol_reduce,memory,2.640,0.490,5.39,0.220,0.142,0.321,0.136,0.058,0.237
visbf_16ch_K128,img_scatter,memory,17.340,1.810,9.58,1.085,0.712,1.551,0.668,0.292,1.145
visbf_16ch_K128,img_fft,fft,66.400,11.800,5.63,2.338,1.489,3.441,1.430,0.607,2.525
visbf_16ch_K128,img_beam,fp32_compute,64.420,5.290,12.18,1.911,0.616,5.560,1.161,0.250,4.054
visbf_16ch_K128,corner_turn,memory,6.880,0.570,12.07,0.384,0.224,0.615,0.236,0.092,0.454
visbf_1ch_K128,herk,direct_ptx,0.200,0.110,1.82,0.103,0.070,0.144,0.062,0.028,0.104
visbf_1ch_K128,pol_reduce,memory,0.120,0.040,3.00,0.013,0.006,0.026,0.008,0.003,0.019
visbf_1ch_K128,img_scatter,memory,1.080,0.110,9.82,0.067,0.043,0.097,0.041,0.018,0.071
visbf_1ch_K128,img_fft,fft,4.520,0.730,6.19,0.152,0.092,0.234,0.093,0.038,0.172
visbf_1ch_K128,img_beam,fp32_compute,3.660,0.300,12.20,0.108,0.035,0.316,0.066,0.014,0.230
visbf_1ch_K128,corner_turn,memory,0.660,0.250,2.64,0.079,0.035,0.164,0.048,0.015,0.121
visbf_1ch_K256,herk,direct_ptx,0.270,0.160,1.69,0.145,0.094,0.209,0.087,0.038,0.151
visbf_1ch_K256,pol_reduce,memory,0.120,0.040,3.00,0.013,0.006,0.026,0.008,0.003,0.019
visbf_1ch_K256,img_scatter,memory,1.070,0.110,9.73,0.066,0.043,0.096,0.041,0.018,0.071
visbf_1ch_K256,img_fft,fft,4.430,0.720,6.15,0.149,0.091,0.230,0.091,0.037,0.168
visbf_1ch_K256,img_beam,fp32_compute,3.700,0.300,12.33,0.109,0.035,0.319,0.066,0.014,0.233
visbf_1ch_K256,corner_turn,memory,0.610,0.250,2.44,0.076,0.033,0.164,0.047,0.013,0.121
visbf_1ch_K64,herk,direct_ptx,0.150,0.080,1.88,0.076,0.052,0.104,0.046,0.021,0.076
visbf_1ch_K64,pol_reduce,memory,0.110,0.040,2.75,0.013,0.006,0.026,0.008,0.002,0.019
visbf_1ch_K64,img_scatter,memory,1.060,0.110,9.64,0.066,0.043,0.095,0.041,0.018,0.070
visbf_1ch_K64,img_fft,fft,4.430,0.710,6.24,0.148,0.090,0.230,0.091,0.037,0.168
visbf_1ch_K64,img_beam,fp32_compute,3.670,0.300,12.23,0.109,0.035,0.317,0.066,0.014,0.231
visbf_1ch_K64,corner_turn,memory,0.710,0.250,2.84,0.082,0.038,0.164,0.050,0.016,0.121
visbf_2ch_K128,herk,direct_ptx,0.340,0.200,1.70,0.181,0.118,0.261,0.109,0.048,0.189
visbf_2ch_K128,pol_reduce,memory,0.310,0.070,4.43,0.029,0.017,0.046,0.018,0.007,0.034
visbf_2ch_K128,img_scatter,memory,2.170,0.210,10.33,0.131,0.083,0.194,0.080,0.034,0.143
visbf_2ch_K128,img_fft,fft,8.550,1.410,6.06,0.290,0.178,0.443,0.177,0.073,0.325
visbf_2ch_K128,img_beam,fp32_compute,7.540,0.600,12.57,0.220,0.070,0.651,0.134,0.028,0.475
visbf_2ch_K128,corner_turn,memory,0.970,0.250,3.88,0.095,0.052,0.164,0.059,0.021,0.121
visbf_32ch_K128,herk,direct_ptx,5.330,2.940,1.81,2.753,1.853,3.836,1.661,0.745,2.777
visbf_32ch_K128,pol_reduce,memory,5.350,0.970,5.52,0.441,0.287,0.636,0.272,0.118,0.469
visbf_32ch_K128,img_scatter,memory,35.150,3.800,9.25,2.238,1.494,3.144,1.378,0.613,2.322
visbf_32ch_K128,img_fft,fft,131.980,23.550,5.60,4.656,2.972,6.840,2.848,1.212,5.019
visbf_32ch_K128,img_beam,fp32_compute,130.860,10.790,12.13,3.890,1.256,11.294,2.364,0.509,8.236
visbf_32ch_K128,corner_turn,memory,14.180,1.180,12.02,0.792,0.464,1.268,0.488,0.190,0.937
visbf_4ch_K128,herk,direct_ptx,0.690,0.380,1.82,0.356,0.240,0.496,0.215,0.096,0.359
visbf_4ch_K128,pol_reduce,memory,0.700,0.130,5.38,0.058,0.038,0.085,0.036,0.015,0.063
visbf_4ch_K128,img_scatter,memory,4.300,0.420,10.24,0.260,0.165,0.385,0.160,0.068,0.284
visbf_4ch_K128,img_fft,fft,16.960,2.800,6.06,0.576,0.353,0.879,0.352,0.144,0.645
visbf_4ch_K128,img_beam,fp32_compute,15.880,1.210,13.12,0.454,0.141,1.371,0.276,0.057,0.999
visbf_4ch_K128,corner_turn,memory,1.660,0.250,6.64,0.125,0.089,0.164,0.077,0.037,0.121
visbf_8ch_K128,herk,direct_ptx,1.360,0.740,1.84,0.698,0.473,0.965,0.421,0.190,0.699
visbf_8ch_K128,pol_reduce,memory,1.300,0.250,5.20,0.110,0.070,0.164,0.068,0.029,0.121
visbf_8ch_K128,img_scatter,memory,8.740,0.810,10.79,0.515,0.318,0.782,0.317,0.131,0.577
visbf_8ch_K128,img_fft,fft,33.610,5.630,5.97,1.149,0.710,1.742,0.703,0.290,1.278
visbf_8ch_K128,img_beam,fp32_compute,32.300,2.550,12.67,0.940,0.297,2.788,0.571,0.120,2.033
visbf_8ch_K128,corner_turn,memory,3.360,0.280,12.00,0.188,0.110,0.301,0.116,0.045,0.222
voltbf_16ch,qc_transpose,memory,21.730,1.750,12.42,1.194,0.688,1.944,0.735,0.282,1.435
voltbf_16ch,gemm_pol0,cutlass_gemm,53.340,6.000,8.89,2.628,1.960,3.305,0.821,0.408,1.239
voltbf_16ch,gemm_pol1,cutlass_gemm,58.730,6.260,9.38,2.817,2.069,3.596,0.880,0.431,1.348
voltbf_16ch,time_integrate,memory,31.270,2.690,11.62,1.776,1.058,2.797,1.093,0.434,2.065
voltbf_16ch,corner_turn,memory,42.450,6.050,7.02,3.104,2.278,3.965,1.910,0.935,2.928
voltbf_1ch,qc_transpose,memory,0.460,0.090,5.11,0.039,0.025,0.059,0.024,0.010,0.044
voltbf_1ch,gemm_pol0,cutlass_gemm,4.510,1.820,2.48,0.421,0.166,1.002,0.132,0.035,0.376
voltbf_1ch,gemm_pol1,cutlass_gemm,9.010,2.510,3.59,0.699,0.331,1.383,0.218,0.069,0.518
voltbf_1ch,time_integrate,memory,1.250,0.130,9.62,0.078,0.051,0.112,0.048,0.021,0.083
voltbf_1ch,corner_turn,memory,2.080,0.670,3.10,0.229,0.112,0.439,0.141,0.046,0.324
voltbf_2ch,qc_transpose,memory,0.840,0.180,4.67,0.075,0.045,0.118,0.046,0.018,0.087
voltbf_2ch,gemm_pol0,cutlass_gemm,9.050,3.560,2.54,0.834,0.332,1.961,0.261,0.069,0.735
voltbf_2ch,gemm_pol1,cutlass_gemm,18.340,4.830,3.80,1.383,0.674,2.660,0.432,0.140,0.998
voltbf_2ch,time_integrate,memory,2.480,0.260,9.54,0.156,0.102,0.222,0.096,0.042,0.164
voltbf_2ch,corner_turn,memory,3.710,0.730,5.08,0.319,0.199,0.478,0.196,0.082,0.353
voltbf_32ch,qc_transpose,memory,67.530,4.780,14.13,3.480,1.879,6.040,2.141,0.771,4.461
voltbf_32ch,gemm_pol0,cutlass_gemm,113.970,11.980,9.51,5.429,3.959,6.978,1.696,0.825,2.617
voltbf_32ch,gemm_pol1,cutlass_gemm,123.270,12.470,9.89,5.760,4.121,7.548,1.800,0.859,2.830
voltbf_32ch,time_integrate,memory,71.510,7.600,9.41,4.515,2.988,6.396,2.779,1.226,4.723
voltbf_32ch,corner_turn,memory,264.750,14.680,18.03,12.075,5.772,23.681,7.431,2.368,17.488
voltbf_4ch,qc_transpose,memory,2.520,0.380,6.63,0.190,0.135,0.249,0.117,0.055,0.184
voltbf_4ch,gemm_pol0,cutlass_gemm,13.920,1.560,8.92,0.685,0.511,0.859,0.214,0.107,0.322
voltbf_4ch,gemm_pol1,cutlass_gemm,15.090,1.630,9.26,0.729,0.539,0.924,0.228,0.112,0.346
voltbf_4ch,time_integrate,memory,5.300,0.540,9.81,0.328,0.212,0.474,0.202,0.087,0.350
voltbf_4ch,corner_turn,memory,7.730,1.370,5.64,0.630,0.415,0.898,0.388,0.170,0.663
voltbf_8ch,qc_transpose,memory,5.520,0.790,6.99,0.404,0.296,0.518,0.249,0.122,0.382
voltbf_8ch,gemm_pol0,cutlass_gemm,26.750,3.060,8.74,1.329,0.983,1.685,0.415,0.205,0.632
voltbf_8ch,gemm_pol1,cutlass_gemm,29.600,3.190,9.28,1.428,1.054,1.812,0.446,0.220,0.680
voltbf_8ch,time_integrate,memory,13.130,1.180,11.13,0.762,0.464,1.174,0.469,0.190,0.867
voltbf_8ch,corner_turn,memory,16.700,2.820,5.92,1.329,0.896,1.848,0.818,0.368,1.365
voltbf_M10240,qc_transpose,memory,1.290,0.240,5.38,0.108,0.069,0.157,0.066,0.028,0.116
voltbf_M10240,gemm_pol0,cutlass_gemm,11.480,4.440,2.59,1.049,0.422,2.446,0.328,0.088,0.917
voltbf_M10240,gemm_pol1,cutlass_gemm,23.440,6.040,3.88,1.748,0.861,3.327,0.546,0.179,1.248
voltbf_M10240,time_integrate,memory,5.430,0.340,15.97,0.263,0.134,0.486,0.162,0.055,0.359
voltbf_M10240,corner_turn,memory,5.300,1.700,3.12,0.581,0.284,1.114,0.358,0.117,0.823
voltbf_M12288,qc_transpose,memory,1.840,0.290,6.34,0.141,0.099,0.190,0.087,0.041,0.140
voltbf_M12288,gemm_pol0,cutlass_gemm,13.730,5.330,2.58,1.257,0.504,2.936,0.393,0.105,1.101
voltbf_M12288,gemm_pol1,cutlass_gemm,27.870,7.140,3.90,2.072,1.024,3.933,0.648,0.213,1.475
voltbf_M12288,time_integrate,memory,7.110,0.440,16.16,0.343,0.173,0.636,0.211,0.071,0.470
voltbf_M12288,corner_turn,memory,6.220,2.040,3.05,0.690,0.334,1.337,0.425,0.137,0.987
voltbf_M14336,qc_transpose,memory,2.240,0.340,6.59,0.169,0.120,0.223,0.104,0.049,0.165
voltbf_M14336,gemm_pol0,cutlass_gemm,16.040,6.220,2.58,1.467,0.589,3.426,0.459,0.123,1.285
voltbf_M14336,gemm_pol1,cutlass_gemm,32.410,8.280,3.91,2.407,1.191,4.561,0.752,0.248,1.710
voltbf_M14336,time_integrate,memory,9.860,0.490,20.12,0.426,0.193,0.882,0.262,0.079,0.651
voltbf_M14336,corner_turn,memory,7.390,2.380,3.11,0.812,0.397,1.560,0.500,0.163,1.152
voltbf_M16384,qc_transpose,memory,2.600,0.380,6.84,0.193,0.140,0.249,0.118,0.057,0.184
voltbf_M16384,gemm_pol0,cutlass_gemm,18.340,7.100,2.58,1.676,0.674,3.911,0.524,0.140,1.467
voltbf_M16384,gemm_pol1,cutlass_gemm,37.360,9.380,3.98,2.750,1.373,5.167,0.859,0.286,1.937
voltbf_M16384,time_integrate,memory,11.690,0.630,18.56,0.526,0.248,1.046,0.323,0.102,0.772
voltbf_M16384,corner_turn,memory,8.670,2.720,3.19,0.941,0.465,1.782,0.579,0.191,1.316
voltbf_M4096,qc_transpose,memory,0.450,0.090,5.00,0.039,0.024,0.059,0.024,0.010,0.044
voltbf_M4096,gemm_pol0,cutlass_gemm,4.680,1.830,2.56,0.430,0.172,1.008,0.134,0.036,0.378
voltbf_M4096,gemm_pol1,cutlass_gemm,9.210,2.530,3.64,0.709,0.338,1.394,0.222,0.070,0.523
voltbf_M4096,time_integrate,memory,1.300,0.130,10.00,0.080,0.051,0.116,0.049,0.021,0.086
voltbf_M4096,corner_turn,memory,2.090,0.680,3.07,0.231,0.112,0.446,0.142,0.046,0.329
voltbf_M6144,qc_transpose,memory,0.680,0.150,4.53,0.062,0.036,0.098,0.038,0.015,0.073
voltbf_M6144,gemm_pol0,cutlass_gemm,6.930,2.720,2.55,0.638,0.255,1.498,0.199,0.053,0.562
voltbf_M6144,gemm_pol1,cutlass_gemm,14.000,3.750,3.73,1.064,0.514,2.066,0.333,0.107,0.775
voltbf_M6144,time_integrate,memory,2.180,0.200,10.90,0.128,0.079,0.195,0.079,0.032,0.144
voltbf_M6144,corner_turn,memory,3.090,1.020,3.03,0.344,0.166,0.668,0.212,0.068,0.494
voltbf_M8192,qc_transpose,memory,0.880,0.190,4.63,0.079,0.047,0.125,0.049,0.019,0.092
voltbf_M8192,gemm_pol0,cutlass_gemm,9.180,3.600,2.55,0.845,0.337,1.983,0.264,0.070,0.744
voltbf_M8192,gemm_pol1,cutlass_gemm,18.730,4.910,3.81,1.409,0.688,2.704,0.440,0.143,1.014
voltbf_M8192,time_integrate,memory,3.790,0.280,13.54,0.200,0.110,0.339,0.123,0.045,0.250
voltbf_M8192,corner_turn,memory,4.170,1.360,3.07,0.461,0.224,0.891,0.284,0.092,0.658
voltbf_short_cf4,fused_transpose_fp8,memory,0.720,0.320,2.25,0.093,0.039,0.210,0.057,0.016,0.155
voltbf_short_cf4,gemm_pol0,cutlass_gemm,54.630,5.390,10.14,2.521,1.781,3.345,0.788,0.371,1.254
voltbf_short_cf4,gemm_pol1,cutlass_gemm,55.750,5.480,10.17,2.568,1.811,3.413,0.802,0.377,1.280
voltbf_short_cf4,time_integrate,memory,3.000,0.310,9.68,0.187,0.122,0.268,0.115,0.050,0.198
voltbf_short_cf8,fused_transpose_fp8,memory,0.720,0.320,2.25,0.093,0.039,0.210,0.057,0.016,0.155
voltbf_short_cf8,gemm_pol0,cutlass_gemm,33.320,2.810,11.86,1.422,0.929,2.040,0.444,0.193,0.765
voltbf_short_cf8,gemm_pol1,cutlass_gemm,34.420,2.870,11.99,1.460,0.948,2.107,0.456,0.198,0.790
voltbf_short_cf8,time_integrate,memory,3.030,0.310,9.77,0.188,0.122,0.271,0.116,0.050,0.200
voltbf_short_cf8_nb16,fused_transpose_fp8,memory,12.240,5.060,2.42,1.524,0.657,3.316,0.938,0.269,2.449
voltbf_short_cf8_nb16,gemm_pol0,cutlass_gemm,213.210,25.760,8.28,10.888,7.833,14.189,3.402,1.632,5.321
voltbf_short_cf8_nb16,gemm_pol1,cutlass_gemm,222.820,26.640,8.36,11.319,8.186,14.673,3.537,1.705,5.502
voltbf_short_cf8_nb16,time_integrate,memory,108.240,11.330,9.55,6.783,4.455,9.682,4.174,1.828,7.150
voltbf_short_cf8_nb2,fused_transpose_fp8,memory,1.430,0.640,2.23,0.185,0.077,0.419,0.114,0.031,0.310
voltbf_short_cf8_nb2,gemm_pol0,cutlass_gemm,44.540,3.670,12.14,1.878,1.213,2.727,0.587,0.253,1.023
voltbf_short_cf8_nb2,gemm_pol1,cutlass_gemm,46.030,3.780,12.18,1.938,1.249,2.818,0.606,0.260,1.057
voltbf_short_cf8_nb2,time_integrate,memory,6.300,0.620,10.16,0.383,0.244,0.564,0.236,0.100,0.416
voltbf_short_cf8_nb4,fused_transpose_fp8,memory,2.920,1.270,2.30,0.373,0.157,0.832,0.230,0.064,0.615
voltbf_short_cf8_nb4,gemm_pol0,cutlass_gemm,66.930,6.590,10.16,3.085,2.178,4.098,0.964,0.454,1.537
voltbf_short_cf8_nb4,gemm_pol1,cutlass_gemm,70.030,6.830,10.25,3.213,2.257,4.288,1.004,0.470,1.608
voltbf_short_cf8_nb4,time_integrate,memory,14.050,1.290,10.89,0.825,0.507,1.257,0.507,0.208,0.928
voltbf_short_cf8_nb8,fused_transpose_fp8,memory,6.070,2.530,2.40,0.759,0.326,1.658,0.467,0.134,1.224
voltbf_short_cf8_nb8,gemm_pol0,cutlass_gemm,114.940,12.690,9.06,5.611,4.194,7.038,1.753,0.874,2.639
voltbf_short_cf8_nb8,gemm_pol1,cutlass_gemm,122.380,13.090,9.35,5.880,4.326,7.493,1.838,0.901,2.810
voltbf_short_cf8_nb8,time_integrate,memory,33.380,3.390,9.85,2.060,1.333,2.986,1.268,0.547,2.205
voltbf_short_unfused,qc_transpose,memory,0.080,0.020,4.00,0.008,0.004,0.013,0.005,0.002,0.010
voltbf_short_unfused,gemm_pol0,cutlass_gemm,23.870,2.070,11.53,1.033,0.684,1.462,0.323,0.143,0.548
voltbf_short_unfused,gemm_pol1,cutlass_gemm,23.690,2.070,11.44,1.029,0.684,1.451,0.322,0.143,0.544
voltbf_short_unfused,time_integrate,memory,0.300,0.050,6.00,0.024,0.016,0.033,0.015,0.007,0.024
voltbf_short_unfused,corner_turn,memory,2.360,0.090,26.22,0.089,0.035,0.211,0.055,0.015,0.156
